event_id,channel_id,pi,delta_s,bandwidth_bps
147,174,0,0,1000000000000
147,175,0,0,1000000000000
147,176,0,0,1000000000000
147,177,0,0,1000000000000
147,178,0,0,1000000000000
147,179,0,0,1000000000000
147,180,0,0,1000000000000
147,181,0,0,1000000000000
147,182,0,0,1000000000000
147,183,0,0,1000000000000
147,184,0,0,1000000000000
147,185,0,0,1000000000000
147,186,0,0,1000000000000
147,187,0,0,1000000000000
147,188,0,0,1000000000000
147,189,0,0,1000000000000
147,190,0,0,1000000000000
147,191,0,0,1000000000000
147,192,0,0,1000000000000
147,193,0,0,1000000000000
147,194,0,0,1000000000000
147,195,0,0,1000000000000
147,196,0,0,1000000000000
147,197,0,0,1000000000000
147,198,0,0,1000000000000
147,199,0,0,1000000000000
147,200,0,0,1000000000000
147,201,0,0,1000000000000
147,202,0,0,1000000000000
147,203,0,0,1000000000000
147,204,0,0,1000000000000
147,205,0,0,1000000000000
147,206,0,0,1000000000000
147,207,0,0,1000000000000
147,208,0,0,1000000000000
147,209,0,0,1000000000000
147,210,0,0,1000000000000
147,211,0,0,1000000000000
147,212,0,0,1000000000000
147,213,0,0,1000000000000
147,214,0,0,1000000000000
147,215,0,0,1000000000000
147,216,0,0,1000000000000
147,217,0,0,1000000000000
147,218,0,0,1000000000000
147,219,0,0,1000000000000
147,220,0,0,1000000000000
147,221,0,0,1000000000000
147,222,0,0,1000000000000
147,223,0,0,1000000000000
147,224,0,0,1000000000000
147,225,0,0,1000000000000
147,226,0,0,1000000000000
147,227,0,0,1000000000000
147,228,0,0,1000000000000
147,229,0,0,1000000000000
147,230,0,0,1000000000000
147,231,0,0,1000000000000
147,232,0,0,1000000000000
147,233,0,0,1000000000000
147,234,0,0,1000000000000
147,235,0,0,1000000000000
147,236,0,0,1000000000000
147,237,0,0,1000000000000
147,238,0,0,1000000000000
147,239,0,0,1000000000000
147,240,0,0,1000000000000
147,241,0,0,1000000000000
147,242,0,0,1000000000000
147,243,0,0,1000000000000
147,244,0,0,1000000000000
147,245,0,0,1000000000000
147,246,0,0,1000000000000
147,247,0,0,1000000000000
147,248,0,0,1000000000000
147,249,0,0,1000000000000
147,250,0,0,1000000000000
147,251,0,0,1000000000000
147,252,0,0,1000000000000
147,253,0,0,1000000000000
147,254,0,0,1000000000000
147,255,0,0,1000000000000
147,256,0,0,1000000000000
147,257,0,0,1000000000000
147,258,0,0,1000000000000
147,259,0,0,1000000000000
147,260,0,0,1000000000000
147,261,0,0,1000000000000
147,262,0,0,1000000000000
147,263,0,0,1000000000000
147,264,0,0,1000000000000
147,265,0,0,1000000000000
147,266,0,0,1000000000000
147,267,0,0,1000000000000
147,268,0,0,1000000000000
147,269,0,0,1000000000000
147,270,0,0,1000000000000
147,271,0,0,1000000000000
147,272,0,0,1000000000000
147,273,0,0,1000000000000
147,274,0,0,1000000000000
147,275,0,0,1000000000000
147,276,0,0,1000000000000
147,277,0,0,1000000000000
147,278,0,0,1000000000000
147,279,0,0,1000000000000
147,280,0,0,1000000000000
147,281,0,0,1000000000000
147,282,0,0,1000000000000
147,283,0,0,1000000000000
147,284,0,0,1000000000000
147,285,0,0,1000000000000
147,286,0,0,1000000000000
147,287,0,0,1000000000000
147,288,0,0,1000000000000
147,289,0,0,1000000000000
147,290,0,0,1000000000000
147,291,0,0,1000000000000
147,292,0,0,1000000000000
147,293,0,0,1000000000000
147,294,0,0,1000000000000
147,295,0,0,1000000000000
147,296,0,0,1000000000000
147,297,0,0,1000000000000
147,298,0,0,1000000000000
147,299,0,0,1000000000000
147,300,0,0,1000000000000
147,301,0,0,1000000000000
147,302,0,0,1000000000000
147,303,0,0,1000000000000
147,304,0,0,1000000000000
147,305,0,0,1000000000000
147,306,0,0,1000000000000
147,307,0,0,1000000000000
147,308,0,0,1000000000000
147,309,0,0,1000000000000
147,310,0,0,1000000000000
147,311,0,0,1000000000000
147,312,0,0,1000000000000
147,313,0,0,1000000000000
147,314,0,0,1000000000000
147,315,0,0,1000000000000
147,316,0,0,1000000000000
147,317,0,0,1000000000000
147,318,0,0,1000000000000
147,319,0,0,1000000000000
147,320,0,0,1000000000000
147,321,0,0,1000000000000
147,322,0,0,1000000000000
147,323,0,0,1000000000000
147,324,0,0,1000000000000
147,325,0,0,1000000000000
147,326,0,0,1000000000000
147,327,0,0,1000000000000
147,328,0,0,1000000000000
147,329,0,0,1000000000000
147,330,0,0,1000000000000
147,331,0,0,1000000000000
147,332,0,0,1000000000000
147,333,0,0,1000000000000
147,334,0,0,1000000000000
147,335,0,0,1000000000000
147,336,0,0,1000000000000
147,337,0,0,1000000000000
147,338,0,0,1000000000000
147,339,0,0,1000000000000
147,340,0,0,1000000000000
147,341,0,0,1000000000000
147,342,0,0,1000000000000
147,343,0,0,1000000000000
147,344,0,0,1000000000000
147,345,0,0,1000000000000
147,346,0,0,1000000000000
147,347,0,0,1000000000000
147,348,0,0,1000000000000
147,349,0,0,1000000000000
147,350,0,0,1000000000000
147,351,0,0,1000000000000
147,352,0,0,1000000000000
147,353,0,0,1000000000000
147,354,0,0,1000000000000
147,355,0,0,1000000000000
147,356,0,0,1000000000000
147,357,0,0,1000000000000
147,358,0,0,1000000000000
147,359,0,0,1000000000000
147,360,0,0,1000000000000
147,361,0,0,1000000000000
147,362,0,0,1000000000000
147,363,0,0,1000000000000
147,364,0,0,1000000000000
147,365,0,0,1000000000000
147,366,0,0,1000000000000
147,367,0,0,1000000000000
147,368,0,0,1000000000000
147,369,0,0,1000000000000
147,370,0,0,1000000000000
147,371,0,0,1000000000000
147,372,0,0,1000000000000
147,373,0,0,1000000000000
147,374,0,0,1000000000000
147,375,0,0,1000000000000
147,376,0,0,1000000000000
147,377,0,0,1000000000000
147,378,0,0,1000000000000
147,379,0,0,1000000000000
147,380,0,0,1000000000000
147,381,0,0,1000000000000
147,382,0,0,1000000000000
147,383,0,0,1000000000000
147,384,0,0,1000000000000
147,385,0,0,1000000000000
147,386,0,0,1000000000000
147,387,0,0,1000000000000
147,388,0,0,1000000000000
147,389,0,0,1000000000000
147,390,0,0,1000000000000
147,391,0,0,1000000000000
147,392,0,0,1000000000000
147,393,0,0,1000000000000
147,394,0,0,1000000000000
147,395,0,0,1000000000000
147,396,0,0,1000000000000
147,397,0,0,1000000000000
147,398,0,0,1000000000000
147,399,0,0,1000000000000
147,400,0,0,1000000000000
147,401,0,0,1000000000000
147,402,0,0,1000000000000
147,403,0,0,1000000000000
147,404,0,0,1000000000000
147,405,0,0,1000000000000
147,406,0,0,1000000000000
147,407,0,0,1000000000000
147,408,0,0,1000000000000
147,409,0,0,1000000000000
147,410,0,0,1000000000000
147,411,0,0,1000000000000
147,412,0,0,1000000000000
147,413,0,0,1000000000000
147,414,0,0,1000000000000
147,415,0,0,1000000000000
147,416,0,0,1000000000000
147,417,0,0,1000000000000
147,418,0,0,1000000000000
147,419,0,0,1000000000000
147,420,0,0,1000000000000
147,421,0,0,1000000000000
147,422,0,0,1000000000000
147,423,0,0,1000000000000
147,424,0,0,1000000000000
147,425,0,0,1000000000000
147,426,0,0,1000000000000
147,427,0,0,1000000000000
147,428,0,0,1000000000000
147,429,0,0,1000000000000
147,430,0,0,1000000000000
147,431,0,0,1000000000000
147,432,0,0,1000000000000
147,433,0,0,1000000000000
147,434,0,0,1000000000000
147,435,0,0,1000000000000
147,436,0,0,1000000000000
147,437,0,0,1000000000000
147,438,0,0,1000000000000
147,439,0,0,1000000000000
147,440,0,0,1000000000000
147,441,0,0,1000000000000
147,442,0,0,1000000000000
147,443,0,0,1000000000000
147,444,0,0,1000000000000
147,445,0,0,1000000000000
147,446,0,0,1000000000000
147,447,0,0,1000000000000
147,448,0,0,1000000000000
147,449,0,0,1000000000000
147,450,0,0,1000000000000
147,451,0,0,1000000000000
147,452,0,0,1000000000000
147,453,0,0,1000000000000
147,454,0,0,1000000000000
147,455,0,0,1000000000000
147,456,0,0,1000000000000
147,457,0,0,1000000000000
147,458,0,0,1000000000000
147,459,0,0,1000000000000
147,460,0,0,1000000000000
147,461,0,0,1000000000000
147,462,0,0,1000000000000
147,463,0,0,1000000000000
147,464,0,0,1000000000000
147,465,0,0,1000000000000
147,466,0,0,1000000000000
147,467,0,0,1000000000000
147,468,0,0,1000000000000
147,469,0,0,1000000000000
147,470,0,0,1000000000000
147,471,0,0,1000000000000
147,472,0,0,1000000000000
147,473,0,0,1000000000000
147,474,0,0,1000000000000
147,475,0,0,1000000000000
147,476,0,0,1000000000000
147,477,0,0,1000000000000
147,478,0,0,1000000000000
147,479,0,0,1000000000000
147,480,0,0,1000000000000
147,481,0,0,1000000000000
147,482,0,0,1000000000000
147,483,0,0,1000000000000
147,484,0,0,1000000000000
147,485,0,0,1000000000000
147,486,0,0,1000000000000
147,487,0,0,1000000000000
147,488,0,0,1000000000000
147,489,0,0,1000000000000
147,490,0,0,1000000000000
147,491,0,0,1000000000000
147,492,0,0,1000000000000
147,493,0,0,1000000000000
147,494,0,0,1000000000000
147,495,0,0,1000000000000
147,496,0,0,1000000000000
147,497,0,0,1000000000000
147,498,0,0,1000000000000
147,499,0,0,1000000000000
147,500,0,0,1000000000000
147,501,0,0,1000000000000
147,502,0,0,1000000000000
147,503,0,0,1000000000000
147,504,0,0,1000000000000
147,505,0,0,1000000000000
147,506,0,0,1000000000000
147,507,0,0,1000000000000
147,508,0,0,1000000000000
147,509,0,0,1000000000000
147,510,0,0,1000000000000
147,511,0,0,1000000000000
147,512,0,0,1000000000000
147,513,0,0,1000000000000
147,514,0,0,1000000000000
147,515,0,0,1000000000000
147,516,0,0,1000000000000
147,517,0,0,1000000000000
147,518,0,0,1000000000000
147,519,0,0,1000000000000
147,520,0,0,1000000000000
147,521,0,0,1000000000000
147,522,0,0,1000000000000
147,523,0,0,1000000000000
147,524,0,0,1000000000000
147,525,0,0,1000000000000
147,526,0,0,1000000000000
147,527,0,0,1000000000000
147,528,0,0,1000000000000
147,529,0,0,1000000000000
147,530,0,0,1000000000000
147,531,0,0,1000000000000
147,532,0,0,1000000000000
147,533,0,0,1000000000000
147,534,0,0,1000000000000
147,535,0,0,1000000000000
147,536,0,0,1000000000000
147,537,0,0,1000000000000
147,538,0,0,1000000000000
147,539,0,0,1000000000000
147,540,0,0,1000000000000
147,541,0,0,1000000000000
147,542,0,0,1000000000000
147,543,0,0,1000000000000
147,544,0,0,1000000000000
147,545,0,0,1000000000000
147,546,0,0,1000000000000
147,547,0,0,1000000000000
147,548,0,0,1000000000000
147,549,0,0,1000000000000
147,550,0,0,1000000000000
147,551,0,0,1000000000000
147,552,0,0,1000000000000
147,553,0,0,1000000000000
147,554,0,0,1000000000000
147,555,0,0,1000000000000
147,556,0,0,1000000000000
147,557,0,0,1000000000000
147,558,0,0,1000000000000
147,559,0,0,1000000000000
147,560,0,0,1000000000000
147,561,0,0,1000000000000
147,562,0,0,1000000000000
147,563,0,0,1000000000000
147,564,0,0,1000000000000
147,565,0,0,1000000000000
147,566,0,0,1000000000000
147,567,0,0,1000000000000
147,568,0,0,1000000000000
147,569,0,0,1000000000000
147,570,0,0,1000000000000
147,571,0,0,1000000000000
147,572,0,0,1000000000000
147,573,0,0,1000000000000
147,574,0,0,1000000000000
147,575,0,0,1000000000000
147,576,0,0,1000000000000
147,577,0,0,1000000000000
147,578,0,0,1000000000000
147,579,0,0,1000000000000
147,580,0,0,1000000000000
147,581,0,0,1000000000000
147,582,0,0,1000000000000
148,0,1,3,0.5
148,1,1,3,0.5
148,2,0,0,1000000000000
148,3,0,0,1000000000000
148,4,0,0,1000000000000
148,5,0,0,1000000000000
148,6,1,3,0.5
148,7,0,0,1000000000000
148,8,1,3,0.5
148,9,0,0,1000000000000
148,10,0,0,1000000000000
148,11,1,3,0.5
148,12,0,0,1000000000000
148,13,0,0,1000000000000
148,14,1,3,0.5
148,15,0,0,1000000000000
148,16,1,3,0.5
148,17,0,0,1000000000000
148,18,0,0,1000000000000
148,19,0,0,1000000000000
148,20,0,0,1000000000000
148,21,0,0,1000000000000
148,22,1,3,0.5
148,23,0,0,1000000000000
148,24,1,3,0.5
148,25,1,3,0.5
148,26,1,3,0.5
148,27,0,0,1000000000000
148,28,0,0,1000000000000
148,29,0,0,1000000000000
148,30,0,0,1000000000000
148,31,0,0,1000000000000
148,32,0,0,1000000000000
148,33,0,0,1000000000000
148,34,1,3,0.5
148,35,0,0,1000000000000
148,36,1,3,0.5
148,37,1,3,0.5
148,38,0,0,1000000000000
148,39,1,3,0.5
148,40,1,3,0.5
148,41,0,0,1000000000000
148,42,0,0,1000000000000
148,43,0,0,1000000000000
148,44,0,0,1000000000000
148,45,0,0,1000000000000
148,46,0,0,1000000000000
148,47,0,0,1000000000000
148,48,0,0,1000000000000
148,49,0,0,1000000000000
148,50,0,0,1000000000000
148,51,0,0,1000000000000
148,52,0,0,1000000000000
148,53,0,0,1000000000000
148,54,0,0,1000000000000
148,55,0,0,1000000000000
148,56,0,0,1000000000000
148,57,0,0,1000000000000
148,58,0,0,1000000000000
148,59,0,0,1000000000000
148,60,0,0,1000000000000
148,61,0,0,1000000000000
148,62,0,0,1000000000000
148,63,0,0,1000000000000
148,64,0,0,1000000000000
148,65,0,0,1000000000000
148,66,0,0,1000000000000
148,67,0,0,1000000000000
148,68,0,0,1000000000000
148,69,0,0,1000000000000
148,70,0,0,1000000000000
148,71,0,0,1000000000000
148,72,0,0,1000000000000
148,73,0,0,1000000000000
148,74,0,0,1000000000000
148,75,0,0,1000000000000
148,76,0,0,1000000000000
148,77,0,0,1000000000000
148,78,0,0,1000000000000
148,79,0,0,1000000000000
148,80,0,0,1000000000000
148,81,0,0,1000000000000
148,82,0,0,1000000000000
148,83,0,0,1000000000000
148,84,0,0,1000000000000
148,85,0,0,1000000000000
148,86,0,0,1000000000000
148,87,0,0,1000000000000
148,88,0,0,1000000000000
148,89,0,0,1000000000000
148,90,0,0,1000000000000
148,91,0,0,1000000000000
148,92,0,0,1000000000000
148,93,0,0,1000000000000
148,94,0,0,1000000000000
148,95,0,0,1000000000000
148,96,0,0,1000000000000
148,97,0,0,1000000000000
148,98,0,0,1000000000000
148,99,0,0,1000000000000
148,100,0,0,1000000000000
148,101,0,0,1000000000000
148,102,0,0,1000000000000
148,103,0,0,1000000000000
148,104,0,0,1000000000000
148,105,0,0,1000000000000
148,106,0,0,1000000000000
148,107,0,0,1000000000000
148,108,0,0,1000000000000
148,109,0,0,1000000000000
148,110,0,0,1000000000000
148,111,0,0,1000000000000
148,112,0,0,1000000000000
148,113,0,0,1000000000000
148,114,0,0,1000000000000
148,115,0,0,1000000000000
148,116,0,0,1000000000000
148,117,0,0,1000000000000
148,118,0,0,1000000000000
148,119,0,0,1000000000000
148,120,0,0,1000000000000
148,121,0,0,1000000000000
148,122,0,0,1000000000000
148,123,0,0,1000000000000
148,124,0,0,1000000000000
148,125,0,0,1000000000000
148,126,0,0,1000000000000
148,127,0,0,1000000000000
148,128,0,0,1000000000000
148,129,0,0,1000000000000
148,130,0,0,1000000000000
148,131,0,0,1000000000000
148,132,0,0,1000000000000
148,133,0,0,1000000000000
148,134,0,0,1000000000000
148,135,0,0,1000000000000
148,136,0,0,1000000000000
148,137,0,0,1000000000000
148,138,0,0,1000000000000
148,139,0,0,1000000000000
148,140,0,0,1000000000000
148,141,0,0,1000000000000
148,142,0,0,1000000000000
148,143,0,0,1000000000000
148,144,0,0,1000000000000
148,145,0,0,1000000000000
148,146,0,0,1000000000000
148,147,0,0,1000000000000
148,148,0,0,1000000000000
148,149,0,0,1000000000000
148,150,0,0,1000000000000
148,151,0,0,1000000000000
148,152,0,0,1000000000000
148,153,0,0,1000000000000
148,154,0,0,1000000000000
148,155,0,0,1000000000000
148,156,0,0,1000000000000
148,157,0,0,1000000000000
148,158,0,0,1000000000000
148,159,0,0,1000000000000
148,160,0,0,1000000000000
148,161,0,0,1000000000000
148,162,0,0,1000000000000
148,163,0,0,1000000000000
148,164,0,0,1000000000000
148,165,0,0,1000000000000
148,166,0,0,1000000000000
148,167,0,0,1000000000000
148,168,0,0,1000000000000
148,169,0,0,1000000000000
148,170,0,0,1000000000000
148,171,0,0,1000000000000
148,172,0,0,1000000000000
148,173,0,0,1000000000000
148,174,0,0,1000000000000
148,175,0,0,1000000000000
148,176,0,0,1000000000000
148,177,0,0,1000000000000
148,178,0,0,1000000000000
148,179,0,0,1000000000000
148,180,0,0,1000000000000
148,181,0,0,1000000000000
148,182,0,0,1000000000000
148,183,0,0,1000000000000
148,184,0,0,1000000000000
148,185,0,0,1000000000000
148,186,0,0,1000000000000
148,187,0,0,1000000000000
148,188,0,0,1000000000000
148,189,0,0,1000000000000
148,190,0,0,1000000000000
148,191,0,0,1000000000000
148,192,0,0,1000000000000
148,193,0,0,1000000000000
148,194,0,0,1000000000000
148,195,0,0,1000000000000
148,196,0,0,1000000000000
148,197,0,0,1000000000000
148,198,0,0,1000000000000
148,199,0,0,1000000000000
148,200,0,0,1000000000000
148,201,0,0,1000000000000
148,202,0,0,1000000000000
148,203,0,0,1000000000000
148,204,0,0,1000000000000
148,205,0,0,1000000000000
148,206,0,0,1000000000000
148,207,0,0,1000000000000
148,208,0,0,1000000000000
148,209,0,0,1000000000000
148,210,0,0,1000000000000
148,211,0,0,1000000000000
148,212,0,0,1000000000000
148,213,0,0,1000000000000
148,214,0,0,1000000000000
148,215,0,0,1000000000000
148,216,0,0,1000000000000
148,217,0,0,1000000000000
148,218,0,0,1000000000000
148,219,0,0,1000000000000
148,220,0,0,1000000000000
148,221,0,0,1000000000000
148,222,0,0,1000000000000
148,223,0,0,1000000000000
148,224,0,0,1000000000000
148,225,0,0,1000000000000
148,226,0,0,1000000000000
148,227,0,0,1000000000000
148,228,0,0,1000000000000
148,229,0,0,1000000000000
148,230,0,0,1000000000000
148,231,0,0,1000000000000
148,232,0,0,1000000000000
148,233,0,0,1000000000000
148,234,0,0,1000000000000
148,235,0,0,1000000000000
148,236,0,0,1000000000000
148,237,0,0,1000000000000
148,238,0,0,1000000000000
148,239,0,0,1000000000000
148,240,0,0,1000000000000
148,241,0,0,1000000000000
148,242,0,0,1000000000000
148,243,0,0,1000000000000
148,244,0,0,1000000000000
148,245,0,0,1000000000000
148,246,0,0,1000000000000
148,247,0,0,1000000000000
148,248,0,0,1000000000000
148,249,0,0,1000000000000
148,250,0,0,1000000000000
148,251,0,0,1000000000000
148,252,0,0,1000000000000
148,253,0,0,1000000000000
148,254,0,0,1000000000000
148,255,0,0,1000000000000
148,256,0,0,1000000000000
148,257,0,0,1000000000000
148,258,0,0,1000000000000
148,259,0,0,1000000000000
148,260,0,0,1000000000000
148,261,0,0,1000000000000
148,262,0,0,1000000000000
148,263,0,0,1000000000000
148,264,0,0,1000000000000
148,265,0,0,1000000000000
148,266,0,0,1000000000000
148,267,0,0,1000000000000
148,268,0,0,1000000000000
148,269,0,0,1000000000000
148,270,0,0,1000000000000
148,271,0,0,1000000000000
148,272,0,0,1000000000000
148,273,0,0,1000000000000
148,274,0,0,1000000000000
148,275,0,0,1000000000000
148,276,0,0,1000000000000
148,277,0,0,1000000000000
148,278,0,0,1000000000000
148,279,0,0,1000000000000
148,280,0,0,1000000000000
148,281,0,0,1000000000000
148,282,0,0,1000000000000
148,283,0,0,1000000000000
148,284,0,0,1000000000000
148,285,0,0,1000000000000
148,286,0,0,1000000000000
148,287,0,0,1000000000000
148,288,0,0,1000000000000
148,289,0,0,1000000000000
148,290,0,0,1000000000000
148,291,0,0,1000000000000
148,292,0,0,1000000000000
148,293,0,0,1000000000000
148,294,0,0,1000000000000
148,295,0,0,1000000000000
148,296,0,0,1000000000000
148,297,0,0,1000000000000
148,298,0,0,1000000000000
148,299,0,0,1000000000000
148,300,0,0,1000000000000
148,301,0,0,1000000000000
148,302,0,0,1000000000000
148,303,0,0,1000000000000
148,304,0,0,1000000000000
148,305,0,0,1000000000000
148,306,0,0,1000000000000
148,307,0,0,1000000000000
148,308,0,0,1000000000000
148,309,0,0,1000000000000
148,310,0,0,1000000000000
148,311,0,0,1000000000000
148,312,0,0,1000000000000
148,313,0,0,1000000000000
148,314,0,0,1000000000000
148,315,0,0,1000000000000
148,316,0,0,1000000000000
148,317,0,0,1000000000000
148,318,0,0,1000000000000
148,319,0,0,1000000000000
148,320,0,0,1000000000000
148,321,0,0,1000000000000
148,322,0,0,1000000000000
148,323,0,0,1000000000000
148,324,0,0,1000000000000
148,325,0,0,1000000000000
148,326,0,0,1000000000000
148,327,0,0,1000000000000
148,328,0,0,1000000000000
148,329,0,0,1000000000000
148,330,0,0,1000000000000
148,331,0,0,1000000000000
148,332,0,0,1000000000000
148,333,0,0,1000000000000
148,334,0,0,1000000000000
148,335,0,0,1000000000000
148,336,0,0,1000000000000
148,337,0,0,1000000000000
148,338,0,0,1000000000000
148,339,0,0,1000000000000
148,340,0,0,1000000000000
148,341,0,0,1000000000000
148,342,0,0,1000000000000
148,343,0,0,1000000000000
148,344,0,0,1000000000000
148,345,0,0,1000000000000
148,346,0,0,1000000000000
148,347,0,0,1000000000000
148,348,0,0,1000000000000
148,349,0,0,1000000000000
148,350,0,0,1000000000000
